output_type,output_name,path,exists,note,object_name,object_exists,object_n
csv,interim_grid_response_summary.csv,auto-cor-results/interim/csv/interim_grid_response_summary.csv,TRUE,ok,NA,NA,NA
csv,interim_neighbor_distance_summary.csv,auto-cor-results/interim/csv/interim_neighbor_distance_summary.csv,TRUE,ok,NA,NA,NA
csv,interim_parameter_sweep.csv,auto-cor-results/interim/csv/interim_parameter_sweep.csv,TRUE,ok,NA,NA,NA
csv,interim_selected_parameter_summary.csv,auto-cor-results/interim/csv/interim_selected_parameter_summary.csv,TRUE,ok,NA,NA,NA
csv,interim_selected_group_summary.csv,auto-cor-results/interim/csv/interim_selected_group_summary.csv,TRUE,ok,NA,NA,NA
csv,interim_cluster_pair_screening_metrics.csv,auto-cor-results/interim/csv/interim_cluster_pair_screening_metrics.csv,TRUE,ok,NA,NA,NA
csv,interim_cluster_pair_metrics.csv,auto-cor-results/interim/csv/interim_cluster_pair_metrics.csv,TRUE,ok,NA,NA,NA
csv,interim_micro_to_macro_cluster_assignment.csv,auto-cor-results/interim/csv/interim_micro_to_macro_cluster_assignment.csv,TRUE,ok,NA,NA,NA
csv,interim_macro_cluster_summary.csv,auto-cor-results/interim/csv/interim_macro_cluster_summary.csv,TRUE,ok,NA,NA,NA
csv,interim_internal_void_candidates.csv,auto-cor-results/interim/csv/interim_internal_void_candidates.csv,TRUE,ok,NA,NA,NA
raster,interim_absence_penalty_50m.tif,auto-cor-results/interim/raster/interim_absence_penalty_50m.tif,TRUE,ok,NA,NA,NA
raster,interim_open_no_data_score_100m.tif,auto-cor-results/interim/raster/interim_open_no_data_score_100m.tif,TRUE,ok,NA,NA,NA
gpkg_layer,interim_dwelling_points_grouped,auto-cor-results/final/gpkg/supported_autocorrelation_outputs.gpkg,TRUE,ok,dwelling_points_grouped_macro,TRUE,374
gpkg_layer,interim_group_geometries,auto-cor-results/final/gpkg/supported_autocorrelation_outputs.gpkg,TRUE,ok,group_geometries_interim,TRUE,131
gpkg_layer,interim_macro_cluster_geometries,auto-cor-results/final/gpkg/supported_autocorrelation_outputs.gpkg,TRUE,ok,macro_group_geometries_interim,TRUE,119
gpkg_layer,interim_macro_cluster_link_edges,auto-cor-results/final/gpkg/supported_autocorrelation_outputs.gpkg,TRUE,ok,macro_cluster_link_edges,TRUE,24
gpkg_layer,interim_internal_void_candidates,auto-cor-results/final/gpkg/supported_autocorrelation_outputs.gpkg,TRUE,ok,internal_void_candidates,TRUE,5
gpkg_layer,interim_grid_status,auto-cor-results/final/gpkg/supported_autocorrelation_outputs.gpkg,TRUE,ok,grid10_status,TRUE,115968
